,medline,pubmed,doi,rid,eid,pmc,pmcid,pii,mid
0,[],['27388676'],10.14573/altex.1605041,27388676,27388676,,,,
1,[],['28457165'],10.1089/ars.2016.6959,28457165,28457165,PMC5678362,pmc-id: PMC5678362;,,
2,[],['30532991'],10.1152/ajpendo.00229.2018,30532991,30532991,PMC6397359,pmc-id: PMC6397359;,,
3,[],['27660629'],10.3389/fmicb.2016.01506,27660629,27660629,PMC5030229,pmc-id: PMC5030229;,,
4,[],['26244554'],10.1371/journal.pone.0133322,26244554,26244554,PMC4526543,pmc-id: PMC4526543;,PONE-D-15-13142,
5,[],['24256874'],10.3727/096368913X675142,24256874,24256874,,,content-ct1131,
6,[],['28708834'],10.1371/journal.pone.0180825,28708834,28708834,PMC5510837,pmc-id: PMC5510837;,PONE-D-17-12560,
7,[],['29629900'],10.1172/JCI91646,29629900,29629900,PMC5919881,pmc-id: PMC5919881;,91646,
8,[],['27411715'],10.1038/srep29334,27411715,27411715,PMC4944143,pmc-id: PMC4944143;,srep29334,
9,[],['27530326'],10.1158/0008-5472.CAN-16-1272,27530326,27530326,PMC5802386,pmc-id: PMC5802386;manuscript-id: EMS76106;,0008-5472.CAN-16-1272,EMS76106
10,[],['27732649'],10.1371/journal.pone.0164407,27732649,27732649,PMC5061422,pmc-id: PMC5061422;,PONE-D-16-11253,
11,[],['27265504'],10.1016/j.ccell.2016.04.014,27265504,27265504,PMC4912354,pmc-id: PMC4912354;,S1535-6108(16)30203-3,
12,[],['27197157'],10.1158/0008-5472.CAN-15-3174,27197157,27197157,,,0008-5472.CAN-15-3174,
13,[],['27471257'],10.1242/dev.139113,27471257,27471257,PMC5047675,pmc-id: PMC5047675;,dev.139113,
14,[],['26219822'],10.1016/j.mce.2015.07.024,26219822,26219822,,,S0303-7207(15)30031-9,
15,[],['27750381'],10.1002/ijc.30472,27750381,27750381,,,,
16,[],['27502280'],10.1074/jbc.M116.749291,27502280,27502280,PMC5034057,pmc-id: PMC5034057;,M116.749291,
17,[],['27797821'],10.15252/embj.201694660,27797821,27797821,PMC5210160,pmc-id: PMC5210160;,embj.201694660,
18,[],['27487841'],10.1186/s12864-016-2840-x,27487841,27487841,PMC4972977,pmc-id: PMC4972977;,10.1186/s12864-016-2840-x,
19,[],['29599523'],10.1038/s41396-018-0094-0,29599523,29599523,PMC5955879,pmc-id: PMC5955879;,10.1038/s41396-018-0094-0,
20,[],['29593116'],10.1098/rsob.170134,29593116,29593116,PMC5881030,pmc-id: PMC5881030;,rsob.170134,
21,[],['27421871'],10.1093/intimm/dxw034,27421871,27421871,,,dxw034,
22,[],['27757418'],10.1126/sciadv.1600760,27757418,27757418,PMC5061470,pmc-id: PMC5061470;,1600760,
23,[],['32068780'],10.1182/blood.2019002922,32068780,32068780,PMC7146021,pmc-id: PMC7146021;embargo-date: 2021/04/09;,452517,
24,[],['29515032'],10.1172/jci.insight.97011,29515032,29515032,PMC5922296,pmc-id: PMC5922296;,97011,
25,[],['25035401'],10.1105/tpc.114.127282,25035401,25035401,PMC4145124,pmc-id: PMC4145124;,tpc.114.127282,
26,[],['25740602'],10.1016/j.leukres.2015.01.010,25740602,25740602,,,S0145-2126(15)00027-2,
27,[],['26984142'],10.1093/infdis/jiw108,26984142,26984142,,,jiw108,
28,[],['27748765'],10.1038/onc.2016.382,27748765,27748765,PMC5245767,pmc-id: PMC5245767;manuscript-id: EMS69792;,onc2016382,EMS69792
29,[],['28808314'],10.1038/s41598-017-08515-8,28808314,28808314,PMC5556115,pmc-id: PMC5556115;,10.1038/s41598-017-08515-8,
30,[],['28638988'],10.1007/s00401-017-1743-5,28638988,28638988,PMC5645447,pmc-id: PMC5645447;,10.1007/s00401-017-1743-5,
31,[],['29523801'],10.1038/s41598-018-21991-w,29523801,29523801,PMC5844870,pmc-id: PMC5844870;,10.1038/s41598-018-21991-w,
32,[],['27470139'],10.1038/srep30484,27470139,27470139,PMC4965761,pmc-id: PMC4965761;,srep30484,
33,[],['30518599'],10.1084/jem.20181483,30518599,30518599,PMC6314520,pmc-id: PMC6314520;,jem.20181483,
34,[],['30518599'],10.1084/jem.20181483,30518599,30518599,PMC6314520,pmc-id: PMC6314520;,jem.20181483,
35,[],['26996597'],10.1016/j.stem.2016.01.024,26996597,26996597,,,S1934-5909(16)00062-X,
36,[],['28693422'],10.1186/s12870-017-1062-y,28693422,28693422,PMC5504741,pmc-id: PMC5504741;,10.1186/s12870-017-1062-y,
37,[],['27773482'],10.1016/j.cell.2016.09.050,27773482,27773482,,,S0092-8674(16)31335-6,
38,[],['27140681'],10.1016/j.cellsig.2016.04.011,27140681,27140681,PMC4913618,pmc-id: PMC4913618;,S0898-6568(16)30097-3,
39,[],['27167114'],10.18632/oncotarget.9202,27167114,27167114,PMC5095001,pmc-id: PMC5095001;,9202,
40,[],['27355326'],10.1371/journal.pone.0158467,27355326,27355326,PMC4927100,pmc-id: PMC4927100;,PONE-D-15-47750,
41,[],['27234253'],10.1007/s12011-016-0756-6,27234253,27234253,,,10.1007/s12011-016-0756-6,
42,[],['27418678'],10.1093/nar/gkw640,27418678,27418678,PMC5009757,pmc-id: PMC5009757;,gkw640,
43,[],['29156079'],10.14573/altex.1701101,29156079,29156079,,,,
44,[],['27780782'],10.1016/j.molp.2016.10.010,27780782,27780782,,,S1674-2052(16)30235-0,
45,[],['28848232'],10.1038/s41467-017-00239-7,28848232,28848232,PMC5573727,pmc-id: PMC5573727;,10.1038/s41467-017-00239-7,
46,[],['29728652'],10.1038/s41594-018-0058-0,29728652,29728652,PMC6086329,pmc-id: PMC6086329;manuscript-id: EMS76823;,10.1038/s41594-018-0058-0,EMS76823
47,[],['27365498'],10.1093/hmg/ddw178,27365498,27365498,PMC5179927,pmc-id: PMC5179927;,ddw178,
48,[],['30150233'],10.1128/JB.00428-18,30150233,30150233,PMC6199481,pmc-id: PMC6199481;,JB.00428-18,
49,[],['27494721'],10.1016/j.ijcard.2016.07.103,27494721,27494721,,,S0167-5273(16)31455-3,
50,[],['26812355'],10.1016/j.gene.2016.01.036,26812355,26812355,PMC4767619,pmc-id: PMC4767619;manuscript-id: NIHMS754434;,S0378-1119(16)00098-6,NIHMS754434
51,[],['28536097'],10.1242/dev.146050,28536097,28536097,PMC5536864,pmc-id: PMC5536864;,dev.146050,
52,[],['29642016'],10.1016/j.celrep.2018.03.035,29642016,29642016,,,S2211-1247(18)30377-2,
53,[],['26173433'],10.1002/hep.27992,26173433,26173433,,,,
54,[],['27415776'],10.1371/journal.pgen.1006179,27415776,27415776,PMC4945094,pmc-id: PMC4945094;,PGENETICS-D-15-02754,
55,[],['29352173'],10.1038/s41598-018-19607-4,29352173,29352173,PMC5775324,pmc-id: PMC5775324;,10.1038/s41598-018-19607-4,
56,[],['28774882'],10.1534/genetics.117.300103,28774882,28774882,PMC5629341,pmc-id: PMC5629341;,genetics.117.300103,
57,[],['29097664'],10.1038/s41467-017-01374-x,29097664,29097664,PMC5668417,pmc-id: PMC5668417;,10.1038/s41467-017-01374-x,
58,[],['29519818'],10.1534/genetics.118.300744,29519818,29519818,PMC5937183,pmc-id: PMC5937183;,genetics.118.300744,
59,[],['27088311'],10.1080/15592294.2016.1176649,27088311,27088311,PMC4939925,pmc-id: PMC4939925;,,
60,[],['31693508'],10.1097/COC.0000000000000636,31693508,31693508,,,,
61,[],['26991973'],10.1111/tpj.13169,26991973,26991973,PMC5021142,pmc-id: PMC5021142;,,
62,[],['28295025'],10.1038/srep44497,28295025,28295025,PMC5353759,pmc-id: PMC5353759;,srep44497,
63,[],['27609421'],10.1074/mcp.M116.060509,27609421,27609421,PMC5098041,pmc-id: PMC5098041;,M116.060509,
64,[],['27770554'],10.1002/hep.28879,27770554,27770554,PMC5321563,pmc-id: PMC5321563;manuscript-id: EMS71182;,,EMS71182
65,[],['27760051'],10.1172/JCI87927,27760051,27760051,PMC5096930,pmc-id: PMC5096930;,87927,
66,[],['29044509'],10.1002/jcp.26222,29044509,29044509,PMC5765508,pmc-id: PMC5765508;,,
67,[],['27463808'],10.1371/journal.pone.0160034,27463808,27463808,PMC4963112,pmc-id: PMC4963112;,PONE-D-16-13972,
68,[],['28148693'],10.1158/1078-0432.CCR-16-2605,28148693,28148693,,,23/3/870,
69,[],['25620640'],10.1016/j.stem.2014.12.006,25620640,25620640,,,S1934-5909(14)00564-5,
70,[],['27739523'],10.1038/srep34962,27739523,27739523,PMC5064413,pmc-id: PMC5064413;,srep34962,
71,[],['32727380'],10.1186/s12864-020-06942-y,32727380,32727380,PMC7392679,pmc-id: PMC7392679;,10.1186/s12864-020-06942-y,
72,[],['30116021'],10.1038/s41598-018-30739-5,30116021,30116021,PMC6095852,pmc-id: PMC6095852;,10.1038/s41598-018-30739-5,
73,[],['27629229'],10.1016/j.bbrc.2016.09.031,27629229,27629229,,,S0006-291X(16)31480-2,
74,[],['29467301'],10.1126/scitranslmed.aam7729,29467301,29467301,PMC6034655,pmc-id: PMC6034655;manuscript-id: NIHMS977911;,10/429/eaam7729,NIHMS977911
75,[],['25239220'],10.1016/j.placenta.2014.09.001,25239220,25239220,,,S0143-4004(14)00777-2,
76,[],['26808652'],10.1371/journal.pone.0147486,26808652,26808652,PMC4726666,pmc-id: PMC4726666;,PONE-D-15-51976,
77,[],['26699362'],10.1371/journal.pone.0145321,26699362,26699362,PMC4689418,pmc-id: PMC4689418;,PONE-D-15-38386,
78,[],['26934552'],10.18632/oncotarget.7698,26934552,26934552,PMC4924767,pmc-id: PMC4924767;,7698,
79,[],['27298374'],10.1073/pnas.1523512113,27298374,27298374,PMC4941508,pmc-id: PMC4941508;,1523512113,
80,[],['28073359'],10.1186/s12931-016-0496-3,28073359,28073359,PMC5223343,pmc-id: PMC5223343;,10.1186/s12931-016-0496-3,
81,[],['29652884'],10.1371/journal.pone.0194834,29652884,29652884,PMC5898717,pmc-id: PMC5898717;,PONE-D-17-43854,
82,[],['29506241'],10.1093/hmg/ddy074,29506241,29506241,PMC5932568,pmc-id: PMC5932568;,4916087,
83,[],['29520862'],10.1111/pce.13185,29520862,29520862,PMC6001645,pmc-id: PMC6001645;,,
84,[],['26824246'],10.1371/journal.pone.0147625,26824246,26824246,PMC4733103,pmc-id: PMC4733103;,PONE-D-15-42275,
85,[],['27003939'],10.1016/j.devcel.2016.02.020,27003939,27003939,,,S1534-5807(16)30075-2,
86,[],['28634240'],10.1128/mBio.00857-17,28634240,28634240,PMC5478895,pmc-id: PMC5478895;,mBio.00857-17,
87,[],['27255895'],10.1530/ERC-16-0160,27255895,27255895,,,ERC-16-0160,
88,[],['26154057'],10.1016/j.cmet.2015.06.002,26154057,26154057,PMC4502596,pmc-id: PMC4502596;manuscript-id: NIHMS705267;,S1550-4131(15)00269-7,NIHMS705267
89,[],['29896111'],10.3389/fphys.2018.00618,29896111,29896111,PMC5986927,pmc-id: PMC5986927;,,
90,[],['32153152'],10.33594/000000216,32153152,32153152,,,,
91,[],['19605697'],10.1189/jlb.0408240,19605697,19605697,PMC2752014,pmc-id: PMC2752014;,jlb.0408240,
92,[],['26537246'],10.1038/srep16147,26537246,26537246,PMC4633615,pmc-id: PMC4633615;,srep16147,
93,[],['27504807'],10.7554/eLife.18414,27504807,27504807,PMC4999312,pmc-id: PMC4999312;,,
94,[],['30564749'],10.1038/s42003-018-0215-3,30564749,30564749,PMC6292906,pmc-id: PMC6292906;,215,
95,[],['26868908'],10.1038/cdd.2015.175,26868908,26868908,PMC4946889,pmc-id: PMC4946889;,cdd2015175,
96,[],['27306794'],10.1158/1078-0432.CCR-16-0905,27306794,27306794,,,22/12/3118,
97,[],['28451461'],10.1002/cjp2.69,28451461,28451461,PMC5402179,pmc-id: PMC5402179;,CJP269,
98,[],['29505817'],10.1016/j.fct.2018.02.062,29505817,29505817,,,S0278-6915(18)30136-4,
99,[],['26575044'],10.1111/php.12550,26575044,26575044,,,,
100,[],['27411892'],10.1098/rsob.160070,27411892,27411892,PMC4967825,pmc-id: PMC4967825;,rsob.160070,
101,[],['30498195'],10.1038/s41467-018-06961-0,30498195,30498195,PMC6265268,pmc-id: PMC6265268;,10.1038/s41467-018-06961-0,
102,[],['30571766'],10.1371/journal.pone.0208753,30571766,30571766,PMC6301619,pmc-id: PMC6301619;,PONE-D-18-22935,
103,[],['28346228'],10.1172/JCI91913,28346228,28346228,PMC5409795,pmc-id: PMC5409795;,91913,
104,[],['28494505'],10.1002/ijc.30778,28494505,28494505,,,,
105,[],['29304067'],10.1371/journal.pone.0190685,29304067,29304067,PMC5755908,pmc-id: PMC5755908;,PONE-D-17-30650,
106,[],['27508877'],10.1016/j.cmet.2016.07.008,27508877,27508877,,,S1550-4131(16)30353-9,
107,[],['27492371'],10.1038/srep30956,27492371,27492371,PMC4974658,pmc-id: PMC4974658;,srep30956,
108,[],['30846445'],10.1242/dev.173807,30846445,30846445,PMC6602353,pmc-id: PMC6602353;,dev.173807,
109,[],['31056439'],10.1016/j.celrep.2019.04.073,31056439,31056439,,,S2211-1247(19)30553-4,
110,[],['30487605'],10.1038/s41586-018-0753-3,30487605,30487605,PMC7220805,pmc-id: PMC7220805;manuscript-id: EMS80369;,10.1038/s41586-018-0753-3,EMS80369
111,[],['26856319'],10.1186/s13041-016-0188-4,26856319,26856319,PMC4746785,pmc-id: PMC4746785;,10.1186/s13041-016-0188-4,
112,[],['29562936'],10.1186/s40168-018-0439-y,29562936,29562936,PMC5863458,pmc-id: PMC5863458;,10.1186/s40168-018-0439-y,
113,[],['27348591'],10.1172/JCI85350,27348591,27348591,PMC4966318,pmc-id: PMC4966318;,85350,
114,[],['25367296'],10.1002/pmic.201400334,25367296,25367296,,,,
115,[],['29118719'],10.3389/fphys.2017.00837,29118719,29118719,PMC5660965,pmc-id: PMC5660965;,,
116,[],['30487605'],10.1038/s41586-018-0753-3,30487605,30487605,PMC7220805,pmc-id: PMC7220805;manuscript-id: EMS80369;,10.1038/s41586-018-0753-3,EMS80369
117,[],['31321487'],10.1007/s00294-019-01018-1,31321487,31321487,,,10.1007/s00294-019-01018-1,
118,[],['31444353'],10.1038/s41467-019-11798-2,31444353,31444353,PMC6707303,pmc-id: PMC6707303;,10.1038/s41467-019-11798-2,
119,[],['28789929'],10.1016/j.urolonc.2017.07.020,28789929,28789929,,,S1078-1439(17)30382-4,
120,[],['27969000'],10.1016/j.plantsci.2016.09.017,27969000,27969000,,,S0168-9452(16)30511-8,
121,[],['27009811'],10.18632/oncotarget.8148,27009811,27009811,PMC5008393,pmc-id: PMC5008393;,8148,
122,[],['27512997'],10.1371/journal.pone.0160975,27512997,27512997,PMC4981469,pmc-id: PMC4981469;,PONE-D-16-23115,
123,[],['27474798'],10.7554/eLife.16955,27474798,27474798,PMC4988829,pmc-id: PMC4988829;,,
124,[],['30382170'],10.1038/s41598-018-34330-w,30382170,30382170,PMC6208332,pmc-id: PMC6208332;,10.1038/s41598-018-34330-w,
125,[],['33102421'],10.3389/fpubh.2020.558226,33102421,33102421,PMC7545581,pmc-id: PMC7545581;,,
126,[],['25831522'],10.1073/pnas.1419799112,25831522,25831522,PMC4394289,pmc-id: PMC4394289;,1419799112,
127,[],['26247464'],10.1371/journal.pone.0135074,26247464,26247464,PMC4527746,pmc-id: PMC4527746;,PONE-D-14-57684,
128,[],['29372424'],10.1007/s10482-018-1021-0,29372424,29372424,,,10.1007/s10482-018-1021-0,
129,[],['29588408'],10.1128/mBio.02229-17,29588408,29588408,PMC5874921,pmc-id: PMC5874921;,mBio.02229-17,
130,[],['27404394'],10.1021/acs.chemrestox.6b00174,27404394,27404394,,,,
131,[],['28081447'],10.1016/j.aquatox.2016.12.023,28081447,28081447,,,S0166-445X(16)30381-2,
132,[],['27349964'],10.1186/s13059-016-0996-y,27349964,27349964,PMC4922064,pmc-id: PMC4922064;,10.1186/s13059-016-0996-y,
133,[],['31349311'],10.3233/SHTI190062,31349311,31349311,,,SHTI190062,
134,[],['26786712'],10.1038/srep19252,26786712,26786712,PMC4726125,pmc-id: PMC4726125;,srep19252,
135,[],['27992856'],10.18632/aging.101127,27992856,27992856,PMC5310659,pmc-id: PMC5310659;,101127,
136,[],['27733515'],10.1104/pp.16.01393,27733515,27733515,PMC5129725,pmc-id: PMC5129725;,pp.16.01393,
137,[],['27426519'],10.1016/j.cub.2016.05.053,27426519,27426519,,,S0960-9822(16)30550-4,
138,[],['27242683'],10.3389/fmicb.2016.00645,27242683,27242683,PMC4860858,pmc-id: PMC4860858;,,
139,[],['27398095'],10.1186/s13072-016-0078-0,27398095,27398095,PMC4939004,pmc-id: PMC4939004;,78,
140,[],['24646080'],10.3109/09553002.2014.905724,24646080,24646080,,,,
141,[],['27730210'],10.1126/sciadv.1600972,27730210,27730210,PMC5055382,pmc-id: PMC5055382;,1600972,
142,[],['29052586'],10.1038/srep46907,29052586,29052586,PMC5649228,pmc-id: PMC5649228;,srep46907,
143,[],['29052586'],10.1038/srep46907,29052586,29052586,PMC5649228,pmc-id: PMC5649228;,srep46907,
144,[],['26938745'],10.1371/journal.pone.0150450,26938745,26938745,PMC4777543,pmc-id: PMC4777543;,PONE-D-15-54573,
145,[],['27446194'],10.3389/fpls.2016.00975,27446194,27446194,PMC4926318,pmc-id: PMC4926318;,,
146,[],['27384960'],10.1038/srep29434,27384960,27384960,PMC4935948,pmc-id: PMC4935948;,srep29434,
147,[],['27377824'],10.1038/sdata.2016.52,27377824,27377824,PMC4932877,pmc-id: PMC4932877;,sdata201652,
148,[],['27329140'],10.1186/s12870-016-0831-3,27329140,27329140,PMC4915087,pmc-id: PMC4915087;,10.1186/s12870-016-0831-3,
149,[],['27553638'],10.1007/s00441-016-2477-8,27553638,27553638,,,10.1007/s00441-016-2477-8,
150,[],['27346350'],10.1016/j.celrep.2016.05.091,27346350,27346350,PMC5868728,pmc-id: PMC5868728;manuscript-id: EMS76499;,S2211-1247(16)30704-5,EMS76499
151,[],['26819411'],10.1093/nar/gkw023,26819411,26819411,PMC4797292,pmc-id: PMC4797292;,gkw023,
152,[],['29547002'],10.1164/rccm.201705-0903OC,29547002,29547002,PMC6222469,pmc-id: PMC6222469;,,
153,[],['29529262'],10.1093/nar/gky142,29529262,29529262,PMC5934665,pmc-id: PMC5934665;,4909994,
154,[],['29529262'],10.1093/nar/gky142,29529262,29529262,PMC5934665,pmc-id: PMC5934665;,4909994,
155,[],['27135738'],10.1038/nm.4092,27135738,27135738,PMC4899144,pmc-id: PMC4899144;manuscript-id: NIHMS773752;,nm.4092,NIHMS773752
156,[],['31163399'],10.1530/REP-18-0509,31163399,31163399,PMC6885113,pmc-id: PMC6885113;manuscript-id: NIHMS1531481;,REP-18-0509.R1,NIHMS1531481
157,[],['30458881'],10.1186/s12964-018-0298-y,30458881,30458881,PMC6245637,pmc-id: PMC6245637;,10.1186/s12964-018-0298-y,
158,[],['27334614'],10.15252/embj.201593084,27334614,27334614,PMC4969577,pmc-id: PMC4969577;,embj.201593084,
159,[],['30664680'],10.1038/s41596-018-0104-8,30664680,30664680,PMC6531049,pmc-id: PMC6531049;manuscript-id: NIHMS1022418;,10.1038/s41596-018-0104-8,NIHMS1022418
160,[],['25669970'],10.18632/oncotarget.3207,25669970,25669970,PMC4413656,pmc-id: PMC4413656;,3207,
161,[],['27548914'],10.1038/ncb3400,27548914,27548914,PMC5870829,pmc-id: PMC5870829;manuscript-id: EMS76600;,ncb3400,EMS76600
162,[],['24636259'],10.1016/j.devcel.2014.01.032,24636259,24636259,,,S1534-5807(14)00073-2,
163,[],['27346580'],10.1038/srep28633,27346580,27346580,PMC4922021,pmc-id: PMC4922021;,srep28633,
164,[],['27833533'],10.3389/fnana.2016.00086,27833533,27833533,PMC5080337,pmc-id: PMC5080337;,,
165,[],['29165655'],10.1093/nar/gkx1158,29165655,29165655,PMC5753389,pmc-id: PMC5753389;,4641906,
166,[],['26990663'],10.1038/cdd.2016.3,26990663,26990663,PMC4987736,pmc-id: PMC4987736;,cdd20163,
167,[],['27690130'],10.1371/journal.pone.0162984,27690130,27690130,PMC5045195,pmc-id: PMC5045195;,PONE-D-16-01700,
168,[],['26028217'],10.1016/j.devcel.2015.04.024,26028217,26028217,,,S1534-5807(15)00288-9,
169,[],['30530468'],10.15252/emmm.201809456,30530468,30530468,PMC6328925,pmc-id: PMC6328925;,emmm.201809456,
170,[],['30713794'],10.1080/2162402X.2018.1537691,30713794,30713794,PMC6343793,pmc-id: PMC6343793;,1537691,
171,[],['26748418'],10.1016/j.stem.2015.12.003,26748418,26748418,,,S1934-5909(15)00548-2,
172,[],['29483921'],10.3389/fpls.2018.00005,29483921,29483921,PMC5816337,pmc-id: PMC5816337;,,
173,[],['30348666'],10.1128/AAC.00995-18,30348666,30348666,PMC6325195,pmc-id: PMC6325195;,AAC.00995-18,
174,[],['27174990'],10.1126/science.aac7272,27174990,27174990,PMC4928577,pmc-id: PMC4928577;manuscript-id: NIHMS797175;,352/6287/844,NIHMS797175
175,[],['31510649'],10.1093/bioinformatics/btz351,31510649,31510649,PMC6612833,pmc-id: PMC6612833;,5529127,
176,[],['27226436'],10.1182/blood-2015-11-683847,27226436,27226436,PMC4965906,pmc-id: PMC4965906;,blood-2015-11-683847,
177,[],['27487209'],10.1038/nature19075,27487209,27487209,PMC4988886,pmc-id: PMC4988886;manuscript-id: NIHMS800483;,nature19075,NIHMS800483
178,[],['29149845'],10.1186/s12864-017-4264-7,29149845,29149845,PMC5693578,pmc-id: PMC5693578;,10.1186/s12864-017-4264-7,
179,[],['29416069'],10.1038/s41467-018-02894-w,29416069,29416069,PMC5803260,pmc-id: PMC5803260;,10.1038/s41467-018-02894-w,
180,[],['29440250'],10.1128/JB.00707-17,29440250,29440250,PMC5892110,pmc-id: PMC5892110;,JB.00707-17,
181,[],['29500295'],10.1158/2159-8290.CD-17-0533,29500295,29500295,PMC5935231,pmc-id: PMC5935231;manuscript-id: EMS76450;,2159-8290.CD-17-0533,EMS76450
182,[],['28504653'],10.1172/JCI89914,28504653,28504653,PMC5451224,pmc-id: PMC5451224;,89914,
183,[],['28431017'],10.1093/dnares/dsx008,28431017,28431017,PMC5397605,pmc-id: PMC5397605;,3744603,
184,[],['27091409'],10.1158/1078-0432.CCR-16-0323,27091409,27091409,PMC5026546,pmc-id: PMC5026546;manuscript-id: NIHMS780165;,1078-0432.CCR-16-0323,NIHMS780165
185,[],['27707796'],10.1242/dev.139261,27707796,27707796,PMC5117216,pmc-id: PMC5117216;,dev.139261,
186,[],['25359493'],10.1096/fj.14-261404,25359493,25359493,,,fj.14-261404,
187,[],['27898690'],10.1371/journal.pone.0166784,27898690,27898690,PMC5127656,pmc-id: PMC5127656;,PONE-D-16-29082,
188,[],['27239027'],10.1016/j.celrep.2016.05.016,27239027,27239027,,,S2211-1247(16)30584-8,
189,[],['30179226'],10.1172/JCI96138,30179226,30179226,PMC6160001,pmc-id: PMC6160001;,96138,
190,[],['26951930'],10.1158/0008-5472.CAN-15-2157,26951930,26951930,,,0008-5472.CAN-15-2157,
191,[],['29500295'],10.1158/2159-8290.CD-17-0533,29500295,29500295,PMC5935231,pmc-id: PMC5935231;manuscript-id: EMS76450;,2159-8290.CD-17-0533,EMS76450
192,[],['25720405'],10.3233/JAD-143030,25720405,25720405,PMC4878308,pmc-id: PMC4878308;,RKTP008537442446,
193,[],['29472496'],10.1084/jem.20170518,29472496,29472496,PMC5881462,pmc-id: PMC5881462;,jem.20170518,
194,[],['27123847'],10.1371/journal.pone.0154544,27123847,27123847,PMC4849794,pmc-id: PMC4849794;,PONE-D-16-05185,
195,[],['27090007'],10.1038/ncomms11263,27090007,27090007,PMC4838899,pmc-id: PMC4838899;,ncomms11263,
196,[],['27461218'],10.1186/s12885-016-2600-y,27461218,27461218,PMC4962454,pmc-id: PMC4962454;,10.1186/s12885-016-2600-y,
197,[],['27348429'],10.1021/acs.est.6b02205,27348429,27348429,,,,
198,[],['29228038'],10.1371/journal.pone.0189445,29228038,29228038,PMC5724892,pmc-id: PMC5724892;,PONE-D-17-31232,
199,[],['29922297'],10.3389/fimmu.2018.01286,29922297,29922297,PMC5996037,pmc-id: PMC5996037;,,
200,[],['27485166'],10.1038/srep30664,27485166,27485166,PMC4971482,pmc-id: PMC4971482;,srep30664,
201,[],['26728635'],10.1186/s12864-015-2330-6,26728635,26728635,PMC4700669,pmc-id: PMC4700669;,10.1186/s12864-015-2330-6,
202,[],['27648579'],10.7554/eLife.17903,27648579,27648579,PMC5030085,pmc-id: PMC5030085;,,
203,[],['30670740'],10.1038/s41598-018-37591-7,30670740,30670740,PMC6342942,pmc-id: PMC6342942;,10.1038/s41598-018-37591-7,
204,[],['27007052'],10.18632/oncotarget.8199,27007052,27007052,PMC5041898,pmc-id: PMC5041898;,8199,
205,[],['26373670'],10.1111/1462-2920.13054,26373670,26373670,,,,
206,[],['29339786'],10.1038/s41598-018-19341-x,29339786,29339786,PMC5770416,pmc-id: PMC5770416;,10.1038/s41598-018-19341-x,
207,[],['29165655'],10.1093/nar/gkx1158,29165655,29165655,PMC5753389,pmc-id: PMC5753389;,4641906,
208,[],['30722062'],10.1093/ntr/ntz013,30722062,30722062,PMC7164581,pmc-id: PMC7164581;,5306962,
209,[],['28512198'],10.1242/dev.147900,28512198,28512198,,,144/10/1863,
210,[],['28852586'],10.7717/peerj.3631,28852586,28852586,PMC5572537,pmc-id: PMC5572537;,3631,
